Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NE              reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    END             reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    SEMI            reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    BEGIN           reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    BREAK           reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    SKIP            reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    PRINT           reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    IF              reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    WHILE           reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    READ            reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    WRITE           reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    ID              reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    RETURN          reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    ELSE            reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    LPAREN          reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    TYPENAME        reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    INTEGER         reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    FLOAT           reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    DO              reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    LAND            reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    LOR             reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)
    THEN            reduce using rule 65 (expression -> TYPENAME LPAREN expression RPAREN .)


state 142

    (66) exprlist -> exprlist COMMA expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPAREN          reduce using rule 66 (exprlist -> exprlist COMMA expression .)
    COMMA           reduce using rule 66 (exprlist -> exprlist COMMA expression .)
    LPAREN          reduce using rule 66 (exprlist -> exprlist COMMA expression .)
    TYPENAME        reduce using rule 66 (exprlist -> exprlist COMMA expression .)
    ID              reduce using rule 66 (exprlist -> exprlist COMMA expression .)
    INTEGER         reduce using rule 66 (exprlist -> exprlist COMMA expression .)
    FLOAT           reduce using rule 66 (exprlist -> exprlist COMMA expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 98
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 90

  ! PLUS            [ reduce using rule 66 (exprlist -> exprlist COMMA expression .) ]
  ! MINUS           [ reduce using rule 66 (exprlist -> exprlist COMMA expression .) ]


state 143

    (35) if_else -> IF cond THEN statement ELSE . statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (39) assign -> . location ASSIGN expression
    (40) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (37) if_else -> . IF cond statement ELSE statement
    (38) while -> . WHILE cond DO statement
    (43) read -> . READ LPAREN location RPAREN
    (41) write -> . WRITE LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (42) return -> . RETURN expression
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 146
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 144

    (37) if_else -> IF cond statement ELSE statement .

    ELSE            reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    END             reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    SEMI            reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    BEGIN           reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    BREAK           reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    SKIP            reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    PRINT           reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    IF              reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    WHILE           reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    READ            reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    WRITE           reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    ID              reduce using rule 37 (if_else -> IF cond statement ELSE statement .)
    RETURN          reduce using rule 37 (if_else -> IF cond statement ELSE statement .)


state 145

    (21) local -> ID COLON TYPENAME LBRACKET literal RBRACKET . SEMI
    (25) local -> ID COLON TYPENAME LBRACKET literal RBRACKET .

    SEMI            shift and go to state 147
    BEGIN           reduce using rule 25 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET .)
    ID              reduce using rule 25 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET .)
    FUNC            reduce using rule 25 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET .)


state 146

    (35) if_else -> IF cond THEN statement ELSE statement .

    ELSE            reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    END             reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    SEMI            reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    BEGIN           reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    BREAK           reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    SKIP            reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    PRINT           reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    IF              reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    WHILE           reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    READ            reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    WRITE           reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    ID              reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)
    RETURN          reduce using rule 35 (if_else -> IF cond THEN statement ELSE statement .)


state 147

    (21) local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .

    BEGIN           reduce using rule 21 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .)
    ID              reduce using rule 21 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .)
    FUNC            reduce using rule 21 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 37 resolved as shift
